"","Date","SurveyDescription","Product","Sentiment","Count"
"1","2014-09-01","Agent Ability","Myriad","Neutral",32
"2","2014-05-01","Ease of doing business","Myriad","Neutral",28
"3","2014-06-01","Agent Ability","Investo","Neutral",38
"4","2014-07-01","Professionalism","Myriad","Negative",26
"5","2014-06-01","Ability to meet needs","Investo","Positive",224
"6","2013-11-01","Overall Experience","Investo","Positive",7
"7","2014-01-01","Professionalism","Investo","Negative",13
"8","2014-10-01","Kept in the loop","Myriad","Neutral",25
"9","2014-07-01","Ease of doing business","Myriad","Neutral",100
"10","2014-04-01","Overall Experience","Investo","Neutral",38
"11","2014-07-01","Ease of doing business","Investo","Positive",671
"12","2014-10-01","Kept in the loop","Investo","Positive",177
"13","2014-05-01","Ease of doing business","Investo","Positive",305
"14","2014-07-01","Turnaround time","Investo","Neutral",99
"15","2014-08-01","Kept in the loop","Investo","Negative",70
"16","2014-10-01","Turnaround time","Investo","Negative",39
"17","2014-03-01","Kept in the loop","Investo","Positive",25
"18","2014-08-01","Ability to meet needs","Investo","Neutral",104
"19","2014-08-01","Ease of doing business","Myriad","Negative",91
"20","2014-06-01","Ability to meet needs","Myriad","Positive",135
"21","2014-08-01","Kept in the loop","Investo","Neutral",89
"22","2014-09-01","Professionalism","Myriad","Positive",269
"23","2014-04-01","Kept in the loop","Investo","Positive",40
"24","2014-06-01","Agent Ability","Myriad","Positive",150
"25","2014-06-01","Kept in the loop","Myriad","Negative",28
"26","2014-09-01","Professionalism","Investo","Negative",39
"27","2014-07-01","Agent Ability","Myriad","Positive",244
"28","2014-02-01","Overall Experience","Investo","Negative",18
"29","2014-10-01","Kept in the loop","Investo","Neutral",45
"30","2014-05-01","Agent Ability","Investo","Negative",27
"31","2014-06-01","Professionalism","Myriad","Positive",149
"32","2014-05-01","Professionalism","Investo","Negative",31
"33","2014-08-01","Turnaround time","Myriad","Negative",41
"34","2014-06-01","Professionalism","Investo","Positive",250
"35","2013-11-01","Ease of doing business","Investo","Neutral",2
"36","2014-10-01","Turnaround time","Myriad","Positive",163
"37","2014-01-01","Agent Ability","Investo","Positive",119
"38","2014-09-01","Ease of doing business","Myriad","Positive",883
"39","2014-05-01","Ease of doing business","Myriad","Positive",145
"40","2014-01-01","Turnaround time","Investo","Neutral",17
"41","2014-08-01","Agent Ability","Myriad","Negative",28
"42","2014-03-01","Turnaround time","Investo","Positive",67
"43","2014-01-01","Ease of doing business","Investo","Positive",201
"44","2014-05-01","Professionalism","Myriad","Positive",104
"45","2014-06-01","Overall Experience","Investo","Negative",48
"46","2014-09-01","Turnaround time","Myriad","Negative",41
"47","2013-12-01","Professionalism","Investo","Neutral",13
"48","2013-12-01","Agent Ability","Investo","Positive",67
"49","2014-01-01","Kept in the loop","Investo","Negative",16
"50","2014-09-01","Agent Ability","Investo","Neutral",41
"51","2014-02-01","Professionalism","Investo","Negative",11
"52","2014-10-01","Agent Ability","Myriad","Negative",11
"53","2014-07-01","Kept in the loop","Investo","Negative",78
"54","2014-08-01","Turnaround time","Investo","Neutral",83
"55","2014-04-01","Professionalism","Investo","Positive",76
"56","2014-02-01","Ability to meet needs","Investo","Negative",14
"57","2014-06-01","Ease of doing business","Investo","Positive",350
"58","2014-06-01","Overall Experience","Investo","Positive",440
"59","2014-07-01","Overall Experience","Investo","Negative",94
"60","2014-09-01","Kept in the loop","Myriad","Neutral",44
"61","2014-05-01","Kept in the loop","Investo","Negative",44
"62","2014-08-01","Agent Ability","Myriad","Positive",243
"63","2014-03-01","Professionalism","Investo","Negative",9
"64","2014-05-01","Kept in the loop","Investo","Positive",163
