"","Date","ProductHouseDesc","Clientcount"
"1",2000-01-01,"INVESTO",70
"2",2000-02-01,"INVESTO",88
"3",2000-03-01,"INVESTO",146
"4",2000-04-01,"INVESTO",82
"5",2000-05-01,"INVESTO",103
"6",2000-06-01,"INVESTO",109
"7",2000-07-01,"INVESTO",116
"8",2000-08-01,"INVESTO",138
"9",2000-09-01,"INVESTO",106
"10",2000-10-01,"INVESTO",145
"11",2000-11-01,"INVESTO",123
"12",2000-12-01,"INVESTO",114
"13",2001-01-01,"INVESTO",162
"14",2001-02-01,"INVESTO",224
"15",2001-03-01,"INVESTO",312
"16",2001-04-01,"INVESTO",231
"17",2001-05-01,"INVESTO",214
"18",2001-06-01,"INVESTO",322
"19",2001-07-01,"INVESTO",289
"20",2001-08-01,"INVESTO",298
"21",2001-09-01,"INVESTO",266
"22",2001-10-01,"INVESTO",246
"23",2001-11-01,"INVESTO",232
"24",2001-12-01,"INVESTO",208
"25",2002-01-01,"INVESTO",195
"26",2002-02-01,"INVESTO",254
"27",2002-03-01,"INVESTO",445
"28",2002-04-01,"INVESTO",495
"29",2002-05-01,"INVESTO",463
"30",2002-06-01,"INVESTO",510
"31",2002-07-01,"INVESTO",507
"32",2002-08-01,"INVESTO",570
"33",2002-09-01,"INVESTO",531
"34",2002-10-01,"INVESTO",625
"35",2002-10-01,"MYRIAD",3
"36",2002-11-01,"INVESTO",734
"37",2002-11-01,"MYRIAD",55
"38",2002-12-01,"INVESTO",774
"39",2002-12-01,"MYRIAD",301
"40",2003-01-01,"INVESTO",661
"41",2003-01-01,"MYRIAD",315
"42",2003-02-01,"INVESTO",506
"43",2003-02-01,"MYRIAD",313
"44",2003-03-01,"INVESTO",791
"45",2003-03-01,"MYRIAD",391
"46",2003-04-01,"INVESTO",808
"47",2003-04-01,"MYRIAD",507
"48",2003-05-01,"INVESTO",917
"49",2003-05-01,"MYRIAD",536
"50",2003-06-01,"INVESTO",1049
"51",2003-06-01,"MYRIAD",738
"52",2003-07-01,"INVESTO",1404
"53",2003-07-01,"MYRIAD",798
"54",2003-08-01,"INVESTO",1531
"55",2003-08-01,"MYRIAD",781
"56",2003-09-01,"INVESTO",1780
"57",2003-09-01,"MYRIAD",766
"58",2003-10-01,"INVESTO",1659
"59",2003-10-01,"MYRIAD",803
"60",2003-11-01,"INVESTO",1596
"61",2003-11-01,"MYRIAD",1054
"62",2003-12-01,"INVESTO",1598
"63",2003-12-01,"MYRIAD",1088
"64",2004-01-01,"INVESTO",1755
"65",2004-01-01,"Multiply",240
"66",2004-01-01,"MYRIAD",931
"67",2004-02-01,"INVESTO",1764
"68",2004-02-01,"Multiply",30
"69",2004-02-01,"MYRIAD",854
"70",2004-03-01,"INVESTO",2409
"71",2004-03-01,"Multiply",47
"72",2004-03-01,"MYRIAD",1110
"73",2004-04-01,"INVESTO",2782
"74",2004-04-01,"Multiply",62
"75",2004-04-01,"MYRIAD",1228
"76",2004-05-01,"INVESTO",2025
"77",2004-05-01,"Multiply",45
"78",2004-05-01,"MYRIAD",1137
"79",2004-06-01,"INVESTO",2872
"80",2004-06-01,"Multiply",73
"81",2004-06-01,"MYRIAD",1306
"82",2004-07-01,"INVESTO",3573
"83",2004-07-01,"Multiply",67
"84",2004-07-01,"MYRIAD",1374
"85",2004-08-01,"INVESTO",2897
"86",2004-08-01,"Multiply",61
"87",2004-08-01,"MYRIAD",1287
"88",2004-09-01,"INVESTO",2896
"89",2004-09-01,"Multiply",71
"90",2004-09-01,"MYRIAD",1344
"91",2004-10-01,"INVESTO",2868
"92",2004-10-01,"Multiply",70
"93",2004-10-01,"MYRIAD",1482
"94",2004-11-01,"INVESTO",2335
"95",2004-11-01,"Multiply",80
"96",2004-11-01,"MYRIAD",1257
"97",2004-12-01,"INVESTO",3083
"98",2004-12-01,"Multiply",69
"99",2004-12-01,"MYRIAD",1412
"100",2005-01-01,"INVESTO",2644
"101",2005-01-01,"Multiply",417
"102",2005-01-01,"MYRIAD",990
"103",2005-02-01,"INVESTO",1635
"104",2005-02-01,"Multiply",300
"105",2005-02-01,"MYRIAD",781
"106",2005-03-01,"INVESTO",3989
"107",2005-03-01,"Multiply",184
"108",2005-03-01,"MYRIAD",1109
"109",2005-04-01,"INVESTO",3002
"110",2005-04-01,"Multiply",202
"111",2005-04-01,"MYRIAD",1070
"112",2005-05-01,"INVESTO",2935
"113",2005-05-01,"Multiply",162
"114",2005-05-01,"MYRIAD",1293
"115",2005-06-01,"INVESTO",3027
"116",2005-06-01,"Multiply",147
"117",2005-06-01,"MYRIAD",1281
"118",2005-07-01,"INVESTO",3118
"119",2005-07-01,"Multiply",144
"120",2005-07-01,"MYRIAD",1455
"121",2005-08-01,"INVESTO",2900
"122",2005-08-01,"Multiply",146
"123",2005-08-01,"MYRIAD",1261
"124",2005-09-01,"INVESTO",2693
"125",2005-09-01,"Multiply",191
"126",2005-09-01,"MYRIAD",1488
"127",2005-10-01,"INVESTO",2518
"128",2005-10-01,"Multiply",162
"129",2005-10-01,"MYRIAD",1509
"130",2005-11-01,"INVESTO",2109
"131",2005-11-01,"Multiply",2765
"132",2005-11-01,"MYRIAD",1417
"133",2005-12-01,"INVESTO",2880
"134",2005-12-01,"Multiply",175
"135",2005-12-01,"MYRIAD",1928
"136",2006-01-01,"INVESTO",1942
"137",2006-01-01,"Multiply",230
"138",2006-01-01,"MYRIAD",1548
"139",2006-02-01,"INVESTO",2557
"140",2006-02-01,"Multiply",202
"141",2006-02-01,"MYRIAD",1144
"142",2006-03-01,"INVESTO",2728
"143",2006-03-01,"Multiply",220
"144",2006-03-01,"MYRIAD",1461
"145",2006-04-01,"INVESTO",2792
"146",2006-04-01,"Multiply",211
"147",2006-04-01,"MYRIAD",1559
"148",2006-05-01,"INVESTO",2531
"149",2006-05-01,"Multiply",155
"150",2006-05-01,"MYRIAD",1351
"151",2006-06-01,"INVESTO",2278
"152",2006-06-01,"Multiply",213
"153",2006-06-01,"MYRIAD",1534
"154",2006-07-01,"INVESTO",3117
"155",2006-07-01,"Multiply",167
"156",2006-07-01,"MYRIAD",1691
"157",2006-08-01,"INVESTO",2694
"158",2006-08-01,"Multiply",197
"159",2006-08-01,"MYRIAD",1496
"160",2006-09-01,"INVESTO",2719
"161",2006-09-01,"Multiply",271
"162",2006-09-01,"MYRIAD",1833
"163",2006-10-01,"INVESTO",2569
"164",2006-10-01,"Multiply",257
"165",2006-10-01,"MYRIAD",1826
"166",2006-11-01,"INVESTO",2530
"167",2006-11-01,"Multiply",233
"168",2006-11-01,"MYRIAD",1976
"169",2006-12-01,"INVESTO",2344
"170",2006-12-01,"Multiply",308
"171",2006-12-01,"MYRIAD",2144
"172",2007-01-01,"INVESTO",2207
"173",2007-01-01,"Multiply",221
"174",2007-01-01,"MYRIAD",1794
"175",2007-02-01,"INVESTO",2106
"176",2007-02-01,"Multiply",194
"177",2007-02-01,"MYRIAD",1329
"178",2007-03-01,"INVESTO",2677
"179",2007-03-01,"Multiply",200
"180",2007-03-01,"MYRIAD",1704
"181",2007-04-01,"INVESTO",2550
"182",2007-04-01,"Multiply",326
"183",2007-04-01,"MYRIAD",1918
"184",2007-05-01,"INVESTO",2269
"185",2007-05-01,"Multiply",209
"186",2007-05-01,"MYRIAD",1631
"187",2007-06-01,"INVESTO",2266
"188",2007-06-01,"Multiply",442
"189",2007-06-01,"MYRIAD",1834
"190",2007-07-01,"INVESTO",2504
"191",2007-07-01,"Multiply",321
"192",2007-07-01,"MYRIAD",2023
"193",2007-08-01,"INVESTO",2456
"194",2007-08-01,"Multiply",291
"195",2007-08-01,"MYRIAD",1813
"196",2007-09-01,"INVESTO",2244
"197",2007-09-01,"Multiply",214
"198",2007-09-01,"MYRIAD",1907
"199",2007-10-01,"INVESTO",2694
"200",2007-10-01,"Multiply",278
"201",2007-10-01,"MYRIAD",1816
"202",2007-11-01,"INVESTO",2397
"203",2007-11-01,"Multiply",350
"204",2007-11-01,"MYRIAD",1939
"205",2007-12-01,"INVESTO",2076
"206",2007-12-01,"Multiply",313
"207",2007-12-01,"MYRIAD",2177
"208",2008-01-01,"INVESTO",2050
"209",2008-01-01,"Multiply",242
"210",2008-01-01,"MYRIAD",1658
"211",2008-02-01,"INVESTO",1864
"212",2008-02-01,"Multiply",292
"213",2008-02-01,"MYRIAD",1315
